-3.1375457787419236e-12,7.782057649441679e-07,-3.0505112325052153e-15,-3.4617472470606344e-07
-7.068512442032215e-12,1.305731423587675e-06,1.0156233493097133e-12,-4.310058617073915e-07
-6.092237825328084e-12,4.0263548627689554e-07,4.503198161587285e-12,9.580896816715345e-08
-8.694628350625067e-12,-9.973768090743132e-07,6.028568269589307e-12,7.708875912023755e-07
-1.4057227604169498e-11,-1.946377558842647e-06,5.468138095099384e-12,1.1957260850092436e-06
-2.338368387810874e-11,-1.7301494425051278e-06,7.32597316144279e-12,1.2141684081354341e-06
-1.8081800651909008e-05,-6.060486654688342e-06,-9.96957988664139e-06,-2.3422118041164022e-05
-3.8126059543980295e-05,-1.6626849168816698e-05,-1.4104647779583906e-05,-4.53669438151786e-05
-5.32907700732943e-05,-2.3846756417572027e-05,-1.335975439778394e-05,-5.9407356812807635e-05
-6.0095505742874256e-05,-2.675572038280912e-05,-1.0448786002541406e-05,-6.350338651331736e-05
-5.7899537069527884e-05,-2.2874015864622317e-05,-7.791184953246343e-06,-5.670997968972632e-05
-4.978805525607255e-05,-6.737794434225584e-06,-6.610734902839314e-06,-3.9666385416555275e-05
-2.8384331387409922e-05,1.5372354039326977e-05,-1.0675660680367323e-06,-1.3214608421241447e-05
4.966248592680467e-05,-5.339126373063961e-05,-7.806830730663038e-06,1.2720155534405586e-05
7.929177443688484e-05,-3.224187983699375e-05,-1.654706396825821e-05,1.8796675831689834e-05
5.9375468987987734e-05,3.886014266090733e-07,-2.1640999442011644e-05,3.7114556385806335e-05
4.898447323145594e-05,2.4420500040009873e-05,-2.067981890031302e-05,4.895647454850136e-05
4.147714976787675e-05,3.624159121920988e-05,-1.8101304450329064e-05,5.054327234559151e-05
3.312522173354315e-05,3.5121907329083114e-05,-1.623083044729849e-05,4.0973050854539034e-05
2.207736417308981e-05,2.2131448477534944e-05,-1.4922302816425259e-05,2.1873092349716794e-05
-1.836593228948802e-05,-1.3203875579864514e-05,-1.600855020257412e-05,-3.138831814717899e-05
-3.560463803306546e-05,-3.574922092017632e-05,-2.163676775086224e-05,-5.840355496783845e-05
-5.071053727756514e-05,-5.243216490288414e-05,-2.108331657405503e-05,-7.526333742196786e-05
-6.099247764573823e-05,-5.9682419286650676e-05,-1.8779920326736713e-05,-8.024278277599713e-05
-6.75534758254881e-05,-5.3424124512754106e-05,-1.6752835495872226e-05,-7.231481218624315e-05
-7.721313592262691e-05,-2.739065249936874e-05,-1.506509664068751e-05,-5.203325941733608e-05
-6.869861934949428e-05,1.5526783762181973e-05,-2.9888575138631764e-06,-1.84250509601149e-05
